Tavg,Tmax,Death
78,87,0
78,88,0
78,88,0
75,86,0
74,83,0
74,86,0
74,79,0
74,81,0
78,84,0
80,87,0
74,81,0
71,81,0
58,66,0
58,76,0
62,75,0
67,78,0
69,81,0
70,81,0
72,84,0
69,81,0
66,77,0
66,83,0
70,85,0
71,85,0
68,81,0
68,82,0
72,84,0
76,87,0
77,87,0
77,87,0
76,85,0
61,71,0
58,73,0
59,76,0
54,69,0
57,75,0
61,77,0
60,73,0
61,74,0
63,75,0
65,80,0
